@RELATION test_nogradient

@attribute R REAL
@attribute G REAL
@attribute B REAL
@attribute x_region REAL
@attribute y_region REAL
@attribute num_pixels_regions REAL
@attribute text REAL
@attribute type {1,2,3,4,5,6,7}

@DATA
243.88,244.57,244.56,30.607,454.52,476,0,1
252.88,253.05,252.99,28.477,604.79,386,0,1
254.98,254.99,254.99,24.406,745.07,1514,0,1
115.11,129.16,56.703,40.459,66.514,74,72,2
129.67,139.98,69.388,16.876,17.636,129,32,2
72.576,82.121,23.97,15.182,51.333,33,23,2
29.947,42.105,17.316,586.87,31.605,38,43,2
80.878,114.24,32.071,570.7,87.561,98,20,2
53.802,60.708,30.925,594.8,126.78,106,42,2
62.754,98.544,26.632,592.28,616.49,57,39,2
55.71,74,44.387,560.24,677.58,62,23,2
44.579,69.965,16.263,564.75,770.32,57,26,2
68.35,93.075,50.7,523.65,739.73,40,53,2
29.404,31.462,17.577,458.88,759.63,52,18,2
45.216,57.216,36.432,384.43,719.73,37,24,2
64.472,79.361,55.833,320.47,735.25,36,59,2
42.931,49.966,34.621,387.72,798.45,29,18,2
113.3,78.945,58.345,361.68,25.807,145,18,3
115.61,79.608,58.739,361.18,216.69,153,8,3
132.9,102.24,79.514,429.91,295.07,214,18,3
124.76,90.11,66.194,430.6,121.38,155,12,3
114.72,82.911,62.667,472.63,291.01,123,18,3
107.71,79.121,63.394,560.17,305.89,66,25,3
104.96,75.663,55.146,505.99,554.17,89,31,3
130.93,96.889,75.407,397.93,562.09,54,10,3
121.21,87.15,66.44,365.67,647.97,100,10,3
100.41,72.594,54.487,449.96,639.13,187,22,3
149.03,137.87,136.38,277.44,18.795,39,23,4
143.32,135.67,141.53,244.01,91.427,96,37,4
165.3,160.89,159.74,228.18,171.65,57,45,4
168.08,162.34,162.46,198.25,221.2,76,29,4
189.7,183.2,183.35,159.38,229.55,40,23,4
178.27,170.61,171.96,126.98,203.14,49,35,4
197.37,190.17,186.95,101.56,209.56,41,28,4
192.25,183.33,179.94,114.05,75.953,64,36,4
198.57,189.64,187.21,81.571,129.62,42,28,4
202.4,193.4,185.16,91.493,29.301,73,28,4
194.6,186.6,185.94,122.24,299.38,96,56,4
200.08,191.65,189.03,102.77,321.35,100,35,4
189.78,185.57,184.12,149.5,353.87,60,23,4
180.26,174.53,173.29,198.5,349,66,36,4
163.68,160.74,159.06,243.16,343,31,25,4
156.2,155.04,155.18,279.76,338.14,51,49,4
136.69,131.76,131.91,273.36,434.65,80,37,4
131.43,122,120,273.61,526.36,44,38,4
194.55,188.39,188.32,121.42,445.59,66,53,4
189.88,183.59,183.45,122.57,510.3,138,29,4
190.97,183.93,181.36,97.18,474.51,61,31,4
202.99,196.99,197.97,81,553.72,71,32,4
206.28,200.03,200.11,67.967,561.25,61,14,4
196.26,187.7,187.76,75.012,628.33,82,12,4
197.98,193.98,195.58,111.11,641.49,45,39,4
186.15,183.1,183.15,97.95,685.85,20,36,4
201.09,194.81,194.89,70.66,725.26,53,28,4
194.16,188.76,190.49,99.314,769.59,70,21,4
195.56,190.11,191.83,120.33,785,18,29,4
147.07,127.63,130.3,262.49,796.49,86,10,4
103.52,106.13,119.84,271.8,677.6,85,49,4
242.08,244.01,238.95,280.8,125.63,153,1,5
244.15,248.08,247.15,282.84,236.38,232,2,5
229.23,232.32,233.92,173.65,169.78,60,55,5
224.07,221.63,220.95,167.71,294.11,147,1,5
189.1,186.47,182.56,95.718,251.52,220,16,5
156.07,151.7,147.92,103.66,383.47,158,69,5
252.55,253.01,253.18,128.47,574.26,143,1,5
179.23,184.94,187.83,138.55,727.22,247,1,5
170.38,174.45,178.79,79.991,659.59,222,2,5
107.62,126.78,135.59,275.97,621.53,117,13,5
116.04,119.43,118.77,552.9,360.41,271,8,5
107.42,118.31,122.2,550.86,497.62,71,5,5
110.93,119.02,117.53,551.68,255.54,59,10,5
114.22,122.35,118.12,548.66,197.56,120,5,5
111.67,115.74,114.47,528.49,132.56,123,22,5
108.43,73.629,23.972,519.41,33.517,143,5,5
28.301,27.964,20.096,377.72,367.36,83,8,5
43.63,48.6,45.788,396.96,495.48,165,5,5
136.37,136.11,132.85,124.29,64.826,201,19,5
222.66,227.81,225.16,67.191,369.56,178,2,1
241.25,241.61,239.01,244.74,21.06,166,2,1
76.167,80.722,58.364,137.81,17.115,209,24,2
105.47,106.76,86.176,83.353,33.059,17,88,2
42.559,47.215,16.462,22.645,61.172,93,22,2
34.526,39.018,15.971,74.211,173.63,171,7,2
30.707,32.68,10.822,79.173,265.85,225,17,2
29.577,30.146,84.553,113.42,327.82,123,13,2
28.517,30.367,8.45,97.333,465.5,60,18,2
46.744,51.692,18.923,43.051,515.36,39,32,2
33.216,40.371,10.397,48.319,600.53,116,18,2
21.765,23.676,15.529,111.24,640.65,34,15,2
20.658,21.354,90.127,168.29,720.48,79,10,2
34.019,38.611,13.667,123.48,759.07,54,12,2
34.533,41.446,20.682,17.385,790.07,195,22,2
49.724,52.897,27.483,17.759,750.55,29,17,2
34.621,43.948,21.466,297.36,14.724,58,19,2
12.772,14.211,47.193,363.58,18.105,57,6,2
61.122,57.686,50.032,217.5,48.904,156,7,3
34.663,35.91,44.494,307.29,52.281,89,4,3
42.025,25.875,10.95,420.15,42,40,5,3
39.309,23.6,11.473,527.09,38.018,55,8,3
80.574,52.82,35.836,527.41,410.8,61,16,3
70.7,44.45,28.1,445.5,400,20,21,3
46.93,32.211,20.07,336.52,402.55,71,37,3
54.885,36.096,20.981,236.58,397.23,52,15,3
73.429,48.381,33.381,140.86,398.33,21,13,3
41,26.182,11.75,304.82,772.32,44,10,3
57.333,37.378,23.933,381.76,786.11,45,20,3
74.717,46.717,33.132,481.11,791.4,53,13,3
81.045,52.727,37.955,534.61,601.43,44,21,3
54.246,34.614,20.825,537.12,212.28,57,16,3
53.958,57.438,59.625,244.13,141.04,48,18,5
53.714,58.959,64.245,244.47,176.78,49,100,5
83.533,87.067,90.967,230.5,271.67,30,135,5
51.909,53.212,48.788,232.09,308.58,33,10,5
48.724,50.663,44.327,224.77,498.2,98,7,5
37.446,38.446,32.675,224.36,538.17,83,11,5
12.198,12.109,10.15,219.48,613.62,561,7,5
57.873,64.127,66.545,225.11,675.6,110,86,5
103,97.264,99.953,371.55,696.28,148,10,5
76.456,77.068,73.129,371.88,645.19,147,25,5
48.589,49.89,44.575,330.3,639.9,73,12,5
26.55,26.369,25.357,314.51,680.66,333,56,5
32.086,25.967,19.975,326.31,534.81,243,9,5
40.115,28.82,19.651,326.67,512.54,261,16,5
53.429,40.465,32.276,359.51,510.49,254,3,5
48.596,45.843,44.427,375.64,544.27,89,9,5
10.511,64.886,20.227,380.49,299.1,88,5,5
19.761,18.905,16.628,376.22,273.25,285,6,5
96.419,9.614,52.186,338.2,279.1,215,8,5
10.821,11.224,49.254,334.18,307.45,67,5,5
15.746,15.125,12.627,329.29,162.19,335,40,5
14.875,14.662,11.936,332.05,140.86,311,7,5
35.815,37,35,385.44,130.89,27,41,5
37.547,38.151,32.948,372.21,164.01,192,3,5
254.89,254.7,254.75,64.869,429.36,191,0,1
251.55,251.78,251.87,31.236,534.43,5352,0,1
254.94,254.94,254.86,44.03,752.29,1317,0,1
254.97,254.96,254.99,50.505,782.33,1299,0,1
254.99,254.99,255,28.843,644.71,5151,0,1
246.1,246.68,246.83,54.405,493.41,1166,0,1
254.99,254.99,254.99,23.386,453.11,1989,0,1
251.55,251.78,251.87,31.236,534.43,5352,0,1
248.94,239.25,222.19,12.875,52.938,16,9,3
244.67,224.13,206.85,54.269,17.096,52,22,3
248.43,237.11,218.98,10.364,143.43,44,11,3
250.64,239.21,228.93,11.18,273.62,61,11,3
247.53,235.22,224.18,69.491,289.67,171,7,3
231.26,216.1,199.61,141.5,255.71,62,21,3
223.26,186,167.64,241.25,232.04,76,16,3
218.16,188.64,167.6,204.88,164.64,25,66,3
223.38,191.17,159.5,196.62,69.981,52,9,3
205.29,162.58,141.56,338.71,145.38,176,42,3
174.79,137.96,118.36,489.46,82.779,181,26,3
163.62,133.18,114.73,594.27,95.633,60,71,3
187.95,149.65,129.53,460.78,169.62,85,47,3
194.53,150.97,132.87,381.61,97.236,127,33,3
190.54,157.62,131.75,564.04,298.44,52,14,3
216.76,176.49,152.26,429.64,317.82,106,24,3
234.21,196.82,173.62,321.92,354.72,76,9,3
246.12,229.76,215.72,202.96,378.84,68,18,3
186.49,151.41,125.78,556.16,229.32,73,6,3
202.84,168.59,144.16,405.46,270.86,70,8,3
210.51,173.56,148.84,228.9,302.25,77,14,3
236.63,217.83,201.37,106.47,349.13,30,8,3
171.25,123.17,108.92,526.33,93,24,38,3
171.74,123.38,108.18,529.85,105.39,61,14,3
187.87,148.79,133.51,571.14,687.47,319,14,3
205.14,166.87,149.38,465.3,671.38,79,62,3
222.35,189.22,167.62,327.43,666.77,60,29,3
241.9,218.25,200.69,207.78,663.18,192,25,3
247.88,234.13,222.13,133.16,644.84,56,15,3
236.56,207.89,191.07,263.48,528.85,27,39,3
236.84,208.92,184.24,284.89,436.88,75,40,3
247.97,235.03,222.27,140,758.5,62,13,3
234.04,215.76,202.64,245.14,777.27,80,52,3
225.91,192.99,170.06,347.32,786.35,125,42,3
243.97,227.17,212.1,176.11,780.14,144,8,3
248.94,236.5,221.77,152.85,401.31,116,9,3
187.27,187.56,196.13,89.82,101.44,228,2,5
224.85,231.2,237.35,119.52,70.93,230,1,5
135.68,136.48,143.26,59.615,115.63,455,10,5
126.33,126.82,132.01,54.43,195.07,461,1,5
195.19,197.87,207.56,91.36,171.48,475,0,5
225.55,233.36,239.14,138.1,148.86,355,3,5
151.73,156.44,169.47,139.4,465.03,116,107,5
160.28,166.99,178.51,140.29,492.07,123,5,5
173.17,180.93,193.27,141.26,531.57,108,14,5
214.93,222.08,230.94,179.08,534.12,747,1,5
236.16,244.72,251.95,216.17,538.16,275,0,5
232,241.68,248.76,195.54,463.09,391,1,5
235.14,243.13,248.31,224.37,462.89,123,7,5
241.37,248.61,251.94,381.24,428,340,0,5
220.46,225.63,227.29,375.51,559.84,487,1,5
233.84,242.22,247.39,464.27,454.13,463,0,5
238.69,246,251.05,523.9,426.99,415,0,5
232.44,234.1,235.67,443.87,513.56,204,1,5
211.63,215.61,213.76,493.89,543.13,246,1,5
42.673,44.664,36.056,286.3,58.196,107,14,5
136.13,164.07,163.97,362.07,30.268,198,10,5
187.36,109.74,120.25,402.95,11.143,203,13,5
34.115,30.042,25.104,267.84,69.271,96,5,5
255,255,255,40.926,71.026,12374,0,1
255,255,255,40.926,71.026,12374,0,1
250.27,250.14,250.13,109.04,141.11,4833,0,1
254.99,254.99,254.99,69.666,392.06,3319,0,1
255,255,255,47.644,525.95,15336,0,1
255,255,255,47.644,525.95,15336,0,1
254.99,255,254.99,32.769,659.37,4523,0,1
246.45,246.89,247.52,82.931,650.2,1423,0,1
254.98,254.98,254.98,169.44,586.05,850,0,1
254.46,254.87,253.98,207.57,574.46,136,0,1
254.99,254.99,254.97,124.09,565.39,1616,0,1
254.87,254.88,254.75,62.439,444.88,1983,0,1
254.98,254.98,254.98,77.129,347.4,4287,0,1
255,255,255,165.48,360.77,2449,0,1
255,255,255,117.03,268.04,10812,0,1
255,255,254.99,145.11,168.09,3872,0,1
254.95,254.98,254.98,169.94,106.45,395,0,1
254.99,255,255,105.17,69.776,8561,0,1
255,255,255,40.926,71.026,12374,0,1
250.27,250.14,250.13,109.04,141.11,4833,0,1
255,255,255,117.03,268.04,10812,0,1
255,255,254.99,71.681,368.89,3695,0,1
255,255,255,47.644,525.95,15336,0,1
255,255,255,47.644,525.95,15336,0,1
255,255,255,117.03,268.04,10812,0,1
255,255,255,93.034,122.58,2960,0,1
255,255,255,107.36,159.68,1830,0,1
255,255,254.99,145.11,168.09,3872,0,1
254.88,254.92,254.87,128.17,208.74,5025,0,1
254.88,254.92,254.87,128.17,208.74,5025,0,1
77.607,98.084,74.785,292.02,149.63,107,40,2
109,116.26,111,253.64,181.79,39,142,2
78.466,92.854,84.641,243.13,236.31,103,11,2
126.55,143.07,113.22,241.25,305.6,200,11,2
99.127,118.83,102.73,277.52,318.97,63,35,2
59.167,76.405,64.833,319.12,323.38,42,26,2
49.883,60.927,53.139,345.93,284.88,137,9,2
63.805,85.948,65.688,363.45,232.92,77,19,2
74.476,98.73,75.238,366.76,175.48,63,49,2
68.86,87.767,72.256,309.21,240.19,43,49,2
133.1,148.71,110.98,202.08,492.69,48,53,2
89.643,117.44,86.56,245.08,473.62,84,29,2
106.45,134.27,88.536,264.19,448.35,84,36,2
61.775,86.7,62.6,330.55,467.98,40,44,2
61.872,86.193,54.101,394.5,476.28,109,18,2
47.733,62,50.533,405.83,544.07,30,12,2
76.992,101.1,68.464,314.92,531.18,125,42,2
47.236,61.273,42.436,497.51,517.85,55,36,2
62.427,80.147,52.818,510.31,555.57,143,31,2
83.778,120,77.111,503,657,9,25,2
64.884,74.784,56.106,537.09,733.62,199,26,2
58.618,71.25,52.118,543.59,789.19,136,30,2
55.58,68.56,50.62,561.5,412.8,50,28,2
57.679,74.75,52.893,563.86,384.25,28,42,2
55.946,72.378,47.676,333.46,76.622,37,12,2
53.646,67.659,45.573,315.65,38.159,82,20,2
107.11,126.56,82.507,238.16,14.807,140,27,2
51.884,67.948,42.779,325.66,25.723,249,16,2
186.13,163.01,149.09,198.95,670.59,133,12,3
185.71,162,146.05,247.83,603.64,42,17,3
180.13,154.05,136.19,335.38,632.51,63,5,3
181.24,154.68,141.85,354.61,704.46,41,11,3
185.12,158.97,144.44,284.88,686.42,149,7,3
182.99,155.02,142.71,239.92,704.9,87,9,3
160.52,135.91,118.28,466.41,663.04,46,38,3
171.03,145.51,128.23,472.4,738.43,75,14,3
167.86,145.21,128.14,483.14,795.93,14,15,3
146.57,126.19,112.83,449.95,592.18,77,23,3
156.63,122.88,103.69,432.94,443.19,16,23,3
151.38,115.83,99.128,467.11,438.6,47,11,3
130.93,108.31,93.602,392.19,68.556,108,7,3
120.7,102.45,88.625,434.86,67.713,80,14,3
139.06,121.7,107.14,393.92,20.133,195,12,3
140.32,121.63,106.01,418.37,14.969,161,6,3
188.46,169.85,158.69,235.69,72.577,26,10,3
163.6,147.63,141.42,221.73,58.045,134,16,3
196.66,206.39,219.53,156.16,687.47,64,20,4
197.44,205.59,220.69,141.04,719.2,54,26,4
118.97,120.93,133.55,387.24,638.22,58,6,4
121.71,123.99,139.14,394.36,693.57,90,3,4
118.38,126.33,145.33,405.13,746.14,69,3,4
119.15,125.7,144.49,415.71,787.91,108,1,4
127.14,133.62,149.62,421.29,697.87,78,4,4
128.78,133.86,150.48,417.44,648.04,101,7,4
157.63,160.64,167.33,290.96,719.31,254,8,5
108.65,119.7,114.3,403.14,286.9,284,10,6
255,255,255,20.887,35.535,3103,0,1
254.99,255,254.99,59.334,122.32,2587,0,1
255,255,255,59.082,246.5,14337,0,1
254.85,254.84,254.82,81.017,503.9,4137,0,1
254.81,254.79,254.75,41.228,629.77,2790,0,1
255,255,255,21.895,774.31,2424,0,1
255,254.99,254.99,73.33,765.6,1925,0,1
254.9,254.9,254.9,57.032,553.64,3173,0,1
248.17,249.38,246.41,143.08,523.35,1008,0,1
254,254.09,253.87,113.36,469.93,1398,0,1
254.56,254.56,254.18,146.85,375,1490,0,1
198.57,202.7,192.35,227.05,310.15,682,0,1
254.08,253.98,253.57,147.87,301.45,2450,0,1
255,255,255,59.082,246.5,14337,0,1
255,254.97,254.96,117.43,136,301,0,1
254.99,255,254.99,59.334,122.32,2587,0,1
253.63,253.66,253.79,44.336,71.322,3914,0,1
255,255,255,59.082,246.5,14337,0,1
253.48,253.36,253.39,115.51,262.75,1526,0,1
253.48,253.69,253.04,71.445,394.96,12955,0,1
253.48,253.69,253.04,71.445,394.96,12955,0,1
254.9,254.9,254.9,57.032,553.64,3173,0,1
71.517,91.414,71.207,239.72,37.517,29,25,2
76.255,92.368,71.547,228.45,85.868,106,64,2
101.44,124.84,97.116,189.5,116.99,86,33,2
121.83,141.61,98.225,213.03,185.69,120,21,2
104.43,124.79,91.847,251.39,237.88,72,21,2
76.466,96.94,78.429,274.55,274.19,133,68,2
66.94,89.87,71.54,316.42,288.81,100,26,2
57.258,72.867,60.617,345.76,223.53,120,8,2
45.857,56.857,48.357,340.75,174.93,28,8,2
56.118,76.342,61.276,312.87,117.36,76,30,2
73.957,96.771,75.871,263.71,151.64,70,39,2
74.55,99.1,81.9,285.7,204.95,20,45,2
80.137,95.855,80.032,275.94,377.75,124,26,2
118.42,135.92,116.45,212.86,432.64,91,34,2
137.06,154.18,106.18,190.65,536.15,34,51,2
88.595,110.08,80.919,212.86,621.43,37,37,2
46.62,59.759,48.608,263.76,637.72,79,34,2
69.626,76.183,54.209,375.91,583.44,235,9,2
63.156,82.468,63.857,328.57,561.18,77,39,2
61.8,84.667,66.467,308.8,486.87,15,63,2
83.935,103.58,84.604,270.16,445.75,139,46,2
71.568,93.341,75.591,256.52,518.48,44,74,2
128.12,141.61,80.591,189.23,653.35,93,38,2
100.51,124.74,77.789,153.11,699.14,57,53,2
70.232,94.964,58.804,205.41,705.21,56,45,2
61.2,81.84,54.533,286.04,686.81,75,26,2
41.05,59.075,41.7,358.23,730.58,40,18,2
44.393,52.528,41.584,367.91,762.87,89,15,2
78.361,100.75,64.803,267.44,755.95,61,73,2
37.793,49.448,32.586,445.1,787.93,29,31,2
56.932,62.612,50.01,502.1,379.77,103,20,2
63.738,64.323,53.292,501.77,549.34,65,17,2
42.756,58.244,39.366,488.41,182.46,41,15,2
151.83,130.93,119.03,359,30.633,30,12,3
144.61,122.52,108.82,333.04,19.789,142,13,3
148.96,130.82,116.47,302.14,46.204,49,14,3
152.24,130.16,116.2,366.76,110.52,25,7,3
129.56,105.59,93.015,427.26,621.03,66,7,3
159.39,137.25,121.59,380.62,637.07,115,6,3
182.67,154.25,141.77,200.65,796.7,83,11,3
162.22,135.32,117.49,223.41,766.65,69,37,3
135.53,111.45,98.582,386.38,795.96,55,22,3
207.06,211.91,221.89,132.68,14.101,158,5,4
228.3,230.58,236.5,153.53,30.755,371,5,4
247.8,249.24,250.73,190.16,48.204,49,11,4
225.82,230.2,225.06,181.99,77.752,230,4,4
110.68,113.63,123.58,260.86,9.21,100,7,5
79.6,74.083,70.228,407.44,22.728,180,36,5
103.97,100.05,105.52,386.69,76.5,110,17,5
95.224,92.44,91.306,386.29,62.94,134,13,5
48.368,52.237,43.658,420.16,129.32,38,19,6
254.86,254.97,254.95,10.262,20.987,527,0,1
254.99,255,255,45.015,109.38,5903,0,1
254.99,255,255,31.142,269.04,6487,0,1
246.94,247.84,248.64,25.211,406.44,1439,0,1
254.88,254.88,254.91,17.976,544.15,331,0,1
240.2,241.94,238.91,4.454,695.88,163,0,1
228.85,230.86,234.44,89.273,376.51,542,0,1
232.09,234.69,237.32,100.61,255.87,225,0,1
254.98,254.98,254.96,102.96,159.68,377,0,1
254.69,254.99,255,117.56,80.234,955,0,1
254.1,254.64,254.64,79.416,30.777,4621,0,1
254.99,255,255,45.015,109.38,5903,0,1
253.54,253.76,253.9,51.473,213.62,4697,0,1
254.99,255,255,31.142,269.04,6487,0,1
248.77,249.46,249.87,44.518,363.51,2149,0,1
254.88,254.88,254.88,13.013,431.09,853,0,1
254.99,255,255,31.142,269.04,6487,0,1
173.09,181.98,192.26,46.094,565.53,700,0,1
84.148,81.481,64.583,267.04,652.8,108,78,2
31.652,32.096,19.722,290.65,767.04,115,13,2
52.74,53,37.616,189.04,756.15,73,34,2
64.7,74.333,50.167,103.87,748.47,30,49,2
62.108,78.27,43.324,66.892,786.86,37,26,2
73.872,74.66,51.915,10.362,760.11,47,16,2
193.16,169.2,159.32,203.12,52.04,25,18,3
196.05,175.4,165.26,254.71,35.357,42,30,3
179.53,158.23,147.8,324.5,28.633,30,36,3
176.16,148,137.41,381,20.375,32,27,3
167.74,138.65,134.97,435.38,16.147,34,28,3
175.63,151,144.46,381.92,68.042,24,32,3
176.24,154.32,144.68,375.85,122.83,41,34,3
185.65,158.55,149.42,314.9,130.65,31,31,3
194.95,166.73,156.76,260.81,132.54,37,40,3
189.63,158.53,148.75,255.03,190.82,40,37,3
195.59,169.71,163.38,245.94,237.44,34,25,3
193.67,172.24,160.49,320.78,230.07,45,23,3
186.38,164,151.81,376,273.71,21,50,3
189.78,161.12,152.97,306.72,272.52,58,33,3
192,161.94,154.06,240.71,277.13,31,35,3
183.73,148.41,140.33,242.78,351.47,64,57,3
183.1,157.97,153.28,232.08,392.15,39,26,3
180.56,158.2,149.83,313.32,383,41,37,3
179.92,155.77,142.54,372,361.19,26,53,3
167.53,137.28,129.19,251.42,436.97,36,41,3
189.07,155.81,146.77,252.77,492.19,43,38,3
188.33,157.43,147.98,251.83,533.93,42,37,3
188.98,167.94,160.66,205.94,532.28,47,26,3
195.29,167.59,159.05,160.41,536.71,56,40,3
196.32,169.23,157.32,136.19,490.66,73,26,3
185.83,156.62,147.75,179.45,440.34,71,34,3
162.81,133.92,126.85,303.62,435.31,26,42,3
157.55,130.48,122.4,374.81,434.1,42,36,3
180.04,148.23,137.33,386.73,512.31,48,36,3
185.2,158.59,146.85,313.65,534.28,46,33,3
176.59,153.25,146.89,407.54,538.96,56,34,3
170.42,144.86,138.42,510.54,540.22,50,41,3
154.94,128.35,116.86,460.39,405.82,51,30,3
181.96,153.71,146.84,503,414.13,45,24,3
166.61,139.5,129.93,511.86,590.36,28,23,3
170.15,138.31,131.08,437.5,593.77,26,41,3
179.4,152.43,145.14,369.79,589.67,42,37,3
182.27,152.31,141.13,308.29,594.93,45,21,3
184.16,152.66,140.45,234.3,598,44,37,3
192.33,165.75,158.79,185.83,588.75,24,24,3
195.66,163.48,153.28,144.47,595.76,58,29,3
158.82,124.14,114.32,391.14,660.64,28,42,3
135.78,103.72,92.565,390.78,708.8,46,24,3
132.65,101.32,91.742,460.77,714.94,31,21,3
130.59,111.8,98.644,524.39,717.69,59,22,3
121.48,99.635,87.308,479.33,738.06,52,18,3
126.74,91.912,82.118,567.71,740.18,34,33,3
143.84,116.56,104.76,532.86,680.87,63,27,3
130.48,101.34,91.328,580.43,706.79,58,23,3
107.33,80.317,70.778,578.4,787.37,63,39,3
92.818,72.318,63.818,378.73,750.95,22,37,3
78.254,57.949,51.051,387.46,792.73,59,30,3
140.79,112.33,103.12,437.94,107.42,33,23,3
166.68,137.57,130.54,479.65,107,37,30,3
171.24,141.38,135.19,514.68,98.405,37,16,3
161.67,135.41,128.37,503.15,31.519,27,13,3
127.71,102.09,95.022,449.91,265.6,45,33,3
168.22,141.28,130.69,514.14,261.36,36,26,3
149.29,121.88,113.38,460.38,236.68,34,32,3
171.93,141.29,132.42,512.8,235.22,45,41,3
184.62,160.83,155.13,384.49,214.66,47,34,3
197.29,166.04,145.79,187.96,99.583,24,17,3
172.89,178.89,191.11,163.63,183.95,38,7,4
165.82,169.23,181.39,134.72,192.47,74,7,4
173.11,177.79,188.97,117.55,252.45,38,14,4
177.12,182.75,195.55,112.28,304.83,83,7,4
236.97,239.87,241.89,92.237,361.64,211,4,4
174,178,190,142,297.73,26,8,4
163.6,169.56,181.6,157.63,258.35,57,11,4
166.62,174.43,185.52,155.24,354.19,21,18,4
171.59,178.87,192.07,162.56,74.389,54,8,4
164.3,171.53,183,155.69,103.64,70,10,4
163.15,171.43,185.56,149.31,392.29,100,10,4
136.81,138.46,145.74,188.01,84.507,140,2,5
174.81,178.1,188.85,200.91,109.43,127,2,5
161.36,170.9,184.72,228.14,87.79,367,3,5
157.43,156.09,164.14,215.4,71.051,98,3,5
130.68,129.63,138.4,195.62,146.33,288,4,5
204.07,215.03,227.17,209.79,181.91,179,2,5
178.12,189.71,206.25,202.24,215.1,241,4,5
149.55,161.56,178.36,192.51,232.94,137,1,5
192.92,209.09,225.8,193.99,283.66,128,1,5
174.03,186.86,204.98,198.85,324.76,421,1,5
143.41,154.33,172.4,190.36,337.52,280,3,5
186.25,207.11,226.63,194.19,378.8,232,2,5
189.76,205.61,221.47,97.818,447.11,649,2,5
194.09,215.42,234.55,57.705,474.4,220,1,5
149.37,159.96,174.16,69.726,482.05,486,3,5
184.42,199.28,216.55,79.364,518.31,129,1,5
184.28,199.24,215.26,68.054,498.22,391,1,5
204.76,220.34,232.84,108.22,468.53,209,2,5
204.49,221.28,236.01,78.415,586.73,82,1,5
155.69,170.47,184.77,54.7,622.51,307,3,5
156.99,171.85,191.21,59.493,643.9,146,2,5
156.99,171.85,191.21,59.493,643.9,146,3,5
179.58,187.63,195.35,87.33,632.57,215,1,5
208.86,221.74,232.18,165.77,619.7,57,2,5
134.7,142.95,158.26,182.24,616.83,324,6,5
174.46,195.24,215.89,200.2,485.49,770,3,5
166.3,165.16,168,160.81,499.39,234,3,5
172.84,172.97,176.98,163.91,464.02,257,2,5
174.46,195.24,215.89,200.2,485.49,770,1,5
199.66,216.48,233.6,294.35,465.88,94,2,5
188.92,206.66,223.5,294.88,503.31,173,3,5
203,217.29,230.93,334.32,494.52,265,2,5
194.67,217.22,237.7,333.92,466.5,113,2,5
189.48,205.55,220.85,316.65,338.75,287,2,5
156.72,168.45,186.14,295.39,339.66,288,2,5
160.29,152.97,154.91,280.68,296.27,287,4,5
177.79,184.97,195.92,332.91,300.51,192,2,5
124.31,133.25,147.91,322.93,190.34,240,46,5
174.1,183.94,197.98,296.75,194.69,223,1,5
161.77,165.05,173.63,291.87,162.12,147,2,5
78.53,91.396,116.76,327.26,169.88,134,14,5
77.149,68.882,64.829,345.14,87.994,363,45,5
86.515,77.745,78.527,330.3,51.63,165,9,5
90.922,83.737,83.507,305.05,55.683,205,6,5
116.31,105.8,101.53,305.54,98.215,205,4,5
106.92,100.59,100.79,410.46,63.3,546,26,5
106.97,121.75,139.13,449.93,48,40,34,5
61.164,61.284,68.269,455.76,164.66,67,3,5
80.567,84.741,93.569,437.11,213.8,1053,17,5
71.108,85.076,101.9,469.05,293.65,185,3,5
74.944,86.023,98.318,460.29,346.19,305,18,5
144.92,165.25,184.73,462.23,465.8,138,4,5
174.26,172.14,174.99,415.51,468.48,573,2,5
190.38,201.24,213.19,422.41,497.03,37,2,5
119.92,138.94,157.21,470.1,500.16,249,5,5
52.465,49.291,45.988,463.57,640.02,86,3,5
44.761,41.798,38.748,430.15,633.62,163,6,5
44.534,42.052,38.069,433.28,674.21,58,4,5
49.746,43.619,41.476,477.95,674.73,63,3,5
47.747,44.92,40.68,469.28,784.77,75,2,5
32.851,32.789,30.439,509.55,790.39,114,13,5
192.1,201.5,214.79,333.26,629.19,72,6,5
254.12,254.45,254.44,79.498,54.519,1217,0,1
249.45,249.89,249.95,38.279,29.584,1525,0,1
255,254.99,255,21.626,109.67,4270,0,1
254.99,254.99,254.99,22.031,292.02,4033,0,1
254.93,254.96,254.96,14.853,417.39,1716,0,1
254.97,254.94,254.99,37.916,558.46,298,0,1
254.8,255,254.91,17.064,631.78,455,0,1
254.97,254.98,254.99,53.467,328.92,1062,0,1
254.86,254.97,254.97,89.043,221.29,1600,0,1
254.97,254.98,255,66.423,95.149,941,0,1
254.18,255,254.91,163.6,203.7,329,0,1
79.541,89.532,56.622,175.44,5.991,111,28,2
77.87,78.02,57.4,211.28,22.57,100,35,2
69.881,66.333,45.43,281.9,11.926,135,13,2
81.583,73.444,53.861,364.83,23.056,36,30,2
49.43,55.919,37.907,532.69,25.721,86,77,2
51.51,48.857,34.735,503.61,51.633,49,20,2
67.086,62.622,43.149,490.77,151.15,222,24,2
199.95,168.35,152.03,134.53,153.25,75,7,3
